-35778.68168151231,-16873.161271124372,2733.1915822066885,-11110.434147570733,-7227.556610639251,-75508.55448417326,56395.992893528644,18314.069441102813,-12201.716917538193,57993.69968040344
-14916.35816254856,16809.546654347134,6084.74336539135,51303.542283950526,59872.353853572735,-93709.30588949527,54203.18699982615,-22629.547186060267,4829.277325984359,59317.93486251071
90320.11698904664,-22794.194942813094,-42057.622569695945,-63145.58788101083,-28515.20833280425,-43377.32437232392,12637.689106257032,-1866.5143466532656,24895.821982960322,3400.3975035426156
37376.80748601573,-3643.164594862843,3815.62833149143,-7882.275038390993,-39981.02267551627,-17105.774409628746,17014.409909760914,22363.41344939055,41510.582886706936,93094.28366530008
15322.170505744274,-65652.79576300655,33288.160306845566,41711.83151352113,-27756.720022790727,14054.532943926997,33308.99335086232,11646.492559360091,2185.075109807398,132955.32834766997
56771.04164097471,35288.103034366766,-21014.17261301352,-53672.29321574902,-50507.10584885104,5878.8160436732305,-40958.788477917915,-39440.651039449076,-923.7690505899382,127250.61100674862
-6067.214910992617,20160.1996767449,10185.133498233208,-63432.59026718336,2064.274866470487,-102710.9229890281,19310.485722647492,9289.951008712293,-46610.14538681559,41680.52863274435
39722.2613557928,-66672.25266093764,-37140.35289306269,-24860.32208599102,35197.76116483633,37359.345225737256,-21105.242926344195,87790.72517096909,-3780.4115472375224,47422.215990816694
39436.99291818318,12740.58894574808,30395.621771483882,-45029.50962235654,52546.39547377253,-42189.84843599935,-3138.10158082576,14691.697324583845,27837.379516555768,96150.08414019247
-4022.7551391395878,3680.6644483080154,-34600.518446683134,-30132.105048490346,-58919.11000346036,-74035.61623155141,-6355.789234077778,52702.07561827067,-78496.53193873989,69001.57364899838
4181.819842065001,-53355.54554818844,48767.27668916434,17591.945144293524,-43231.93103257481,-105784.85908876306,-10371.645128251697,14226.38174636008,18361.291600446923,2519.026481608357
-2830.80160492721,-25623.77570945233,-13799.089226630444,19664.34036864856,10804.377762196707,-13718.546506295554,-14874.282920696121,20351.006601680245,40331.92171485169,44662.8087133739
24917.65530520787,-31812.099477872172,-53208.322392308604,-44324.822221874674,-5571.568065547232,-59509.67728995588,16919.611616895512,26713.081296190634,-52382.23761885635,80921.93448540123
35900.33761588965,15097.810990794003,25413.988397159315,58163.47501416235,-57757.30426305404,-70705.36517716107,-44658.304453339864,75096.69874914963,-9075.016319893593,122024.86635774435
-37460.754550118094,-6757.364137011065,31436.86256661867,41330.6984888014,-33268.461560167416,-74011.27808325269,-32943.64497865865,13810.474270731002,20181.007003964747,17710.00407488878
9088.826313288084,-74882.11588547613,35529.09169100949,-33097.8533261653,32389.819454111122,-94627.77080291141,-1254.749823725699,-4858.39679653858,-8389.812102947504,18372.515165943827
1999.5381253535697,-9968.086585394187,17633.277963233373,4310.623636367575,-6966.78911068459,-55033.61348435861,-11790.171277916828,45628.28195675852,3156.0430177667035,14790.860270076713
13059.324053603123,-43890.54228534793,-38020.56922064445,-5336.939243752352,-16879.193137371854,-50033.045019515666,-23156.217474831683,-8410.389114051584,-82911.44902187036,57326.00911229106
29671.50393263754,-72662.08544763195,-30336.794558191687,-55843.14173293393,-48240.03628477778,-32246.116437367204,33594.501027950006,-23796.164102416682,-7055.321424121301,-17376.741585417712
18356.063888919834,-3770.1508430409517,3499.875708425469,-38514.637934361774,-20507.963315051464,-73640.75923499523,-20453.661537685868,-140.266235165941,43543.75747218477,32564.152475249717
-33955.454898283526,-19472.412427130712,60321.04407245166,-3585.1500142841915,36938.84851191405,19465.886154072854,2499.0453342285673,18278.252169766485,49181.39095670766,32073.224472693637
63474.556039767784,-21124.73460575451,-69046.6111554122,25013.720602862537,15106.992330310459,14836.435938554276,-6718.197639824663,-7307.987059374199,47386.31318297997,18448.58571263832
50317.94756613577,6529.056490141222,-51179.396811117374,7570.177228655239,-31957.019847830277,122.98136537073594,10789.14938015246,-6631.707838142156,21944.58532108144,90651.43898467967
-16530.589687308853,20062.440170235135,2182.78281654263,835.3706131699519,-8833.760056905323,-17991.4085158371,-53582.70143336427,22243.291697598386,54810.724131849645,31569.79292825735
-14124.685393807622,-32644.433200439013,7265.048904671276,-47745.70231981182,24148.27356781431,-71418.26175161469,-9766.01444513299,43704.20380102477,-18822.110831886508,-14956.252099836875
43218.12081011063,-53395.71084679715,-12847.386860154169,-84.1383489532891,-1410.9515023898125,-119512.36468084929,-656.0272358959394,19694.930638481994,-5327.572677109142,95428.18110381509
-7344.105073335046,-45065.99522851984,-14462.313433142019,-12954.858040345956,-21095.534305221525,26583.47576856619,60673.94407802449,20977.5987045195,57715.12309868444,25636.193374189123
-5474.040733303616,21507.78499911403,-33922.37884226612,-3447.2813865935545,20317.413219846847,-10364.712923286495,26252.926646304637,40174.08662081796,33594.525917313396,69806.76912153838
-25969.264135929465,-8919.958179364668,-13110.79746457309,41003.78169924795,-9519.79903204922,-28581.238102757456,-2071.7876039753446,54267.187100086994,24289.36386734523,24768.939468395612
18468.770894578214,-10.920792605693805,-46279.897273345916,19658.704019690602,-30224.052502132152,-2622.5705402158537,11457.742819061199,17315.076571544996,29858.649609324337,19999.937649145297
-25107.2266361118,11021.148897785763,8960.466598270978,29508.731010095275,-7092.412596579379,-82908.62402549751,-17373.967124317245,-5230.61436331947,23736.56043389403,61772.585872850046
41049.1361233562,27564.87851423663,-31587.96136757725,44247.688181399615,32791.428145772625,-60841.32511198427,3263.8654359485467,-33427.1692624397,7331.450231353695,69689.0162038859
-34834.96147868789,-18730.492230501957,58643.23622600874,31310.543324750175,69668.05215881484,-57644.17484779296,-25570.989923011723,18879.248329653878,-38281.99590009535,47562.33023696939
-15166.960996622558,45029.838142850545,22883.95265798047,-686.3748984170625,44577.52018465833,-67024.98560960847,39011.766343964955,11538.455551398685,-95357.38173981309,91403.88276105434
-9280.656086932357,-113804.00618083646,-8395.92364369375,44909.77461147695,-9523.8418637887,-51951.486112830695,9072.044277773286,-32246.484255491774,-13193.046449116802,11697.133319587623
-26099.734309916843,-61161.811553977,26319.466988456563,-24813.49443726948,33057.81349504306,-87489.70720191095,18546.50381917639,98624.61905868849,35606.60221328611,45443.46172772039
54647.825573036105,-17139.71002668493,-54873.75271552299,22723.148686875742,72817.49909722713,-12963.55072203416,36332.65249703416,-11546.31725462979,9049.458103942898,5376.035580891948
-76965.30042411343,-31535.01270852528,-20742.40170536825,25408.425197170123,-19722.744749693567,-7617.853505940529,3534.591963327077,-23632.350330494184,83836.70127893185,105694.29713958439
-6425.322956940461,46591.870739124046,28884.11985438541,26813.301402812518,28650.287226914876,-30552.3245270192,34015.13361012893,-60384.23062268198,21112.798469895508,47917.814584862856
-54262.868375232814,24137.501117134685,-41075.52571992622,48898.19234427962,20704.940192969883,-41740.58404044506,55488.068810216566,-19924.556092745792,-25611.86071634728,58985.245095999104
59393.29694382929,-10312.890259467444,-31354.08187152385,-5744.5985120634705,1871.1244606444602,-27253.18498478865,-9418.317244211516,6896.795573706964,25104.286367407196,82401.88539477748
-17203.984424609902,-20604.008628242118,17952.799889354585,3289.8719640830386,31903.21426381094,-102973.66875902632,7593.661647526589,42473.499386964555,45505.76285994423,71016.2307443581
6101.942466698051,-47646.2597330192,18812.406791132285,42496.78652651041,21336.6268394349,-39546.61409768472,-35335.462385880324,47475.29169362462,-5001.32366577641,56254.958620861034
57017.84449321914,-23983.406235212842,16103.960450329352,5974.868443883106,19562.001755499252,-93129.28108815331,20485.742578139372,-20771.850083742822,-7268.521800262761,8914.830012104452
10308.972557064099,41135.75660686905,-10929.19852495678,-18161.811075954618,-59076.66917700364,-23791.819199702702,-36645.2300902078,-57832.3201740573,65299.001828666034,-2170.8298615112135
33516.53615135964,-6374.555434643816,-24505.139447994516,20250.581992632888,-41653.84703576,-6470.971834136242,11632.288579033047,-2305.731717855777,-40944.00832668902,28945.47753518327
-14599.833056534393,-76080.39908990532,64268.133416679455,-11506.671628428769,-2384.7331865149,-64069.96387238299,-45119.3993030408,-53821.796507912615,35889.5352780148,35901.76147880871
35225.33654322338,-2872.8161504062737,-32196.86394558159,36386.60746299611,-19209.66763432649,-80561.43842683888,40085.38294230165,53198.986409501886,-44188.84927393371,-3810.541185898541
53870.59159946481,-59569.89259279157,-79157.63390389318,4552.174623071466,20574.320162480093,-42286.90874795213,-11622.434759696942,66147.28515861188,8936.005156850677,49166.10808040082
48884.87735223835,-5542.316933475839,-25456.418224621182,9696.160785400767,46307.68269354347,-29527.043345577407,23020.37630935206,67249.5716078331,-52482.69748391106,88018.31689134045
78444.94966888255,26659.236720080076,7572.777666928039,-23276.075737154228,14742.596368538669,-88419.90300390613,37787.045398243135,5625.890709016393,16742.480412843066,77307.86892266823
-32650.104502880262,-15621.198533232257,-29788.432763380824,13202.791414177707,28920.83786313991,-9616.714359311476,11179.02581161024,53177.88698765033,-28908.638245486516,124671.49074830032
82688.2606707921,-58371.62299957821,-10417.32302819577,-57951.59692719342,-37809.60640198195,-26684.52542465835,-5684.262374247288,-13118.790360892053,11637.02807497285,83560.03470537954
-20951.57945303821,-81567.8583534193,11345.15996538497,22499.56844438072,-25108.180253282597,-20790.08696921334,30284.63306593497,-23821.966961808062,45621.518587563776,38982.817246188824
3173.371935927855,22977.497479819012,-14975.152446385244,6522.523777607619,3987.1298815471037,-14027.208612382356,14541.853959771903,45729.826598843516,-5007.415366614757,80319.09044714339
19735.23000803843,-38158.85656070495,-1268.679839765262,12570.509056324181,12242.542020314286,-73650.19826413397,11940.264385517241,-36493.89391295298,63422.635023587485,-43746.67776850649
-9413.096497749419,-50250.979028820955,21456.9546491419,-38710.30332521686,-2282.660789585977,15015.502762343434,25770.723694436918,29600.091730983102,10804.13137818659,70004.3222023512
34347.0186789688,-86465.15075295066,51628.09932746012,13550.526951838085,35120.81757383104,-52577.95451860994,52093.7492799655,20906.899144901246,40166.11815261949,50547.15618225529
-3299.0038278546563,-992.8437434177406,-69650.47980456505,7099.0101456400835,20759.594840442056,-65988.5968694057,45255.73833384816,22486.64653469466,111817.38423821231,3931.192527500126
-2587.3106307949893,2165.4817381023868,10908.730235295303,18939.24337093585,-25885.564804063746,-93001.84253464741,18181.75246389519,20941.722115447086,25080.990255568322,43941.850235840066
51091.56656322122,-58987.1036424131,24595.60634967398,43314.857803626146,-46023.639273796856,2461.87297293494,36953.62153213761,63074.88286161794,65674.69584154944,85573.36710818691
34547.91420611658,-52888.70155874535,-30540.38050830763,48870.11825924239,-3365.9376156325457,-37954.01439014773,31839.408505737647,-780.1514722325669,57276.354488124525,39936.58340103357
56917.39224093492,-20292.531495896987,70989.8010559168,-13899.333063268772,-2547.2530609006512,-36030.52129894621,30625.900945969093,26531.602512117453,41968.23481181218,62367.34061028261
26447.982204698874,-8797.583809667785,-6246.445895512847,-46297.01553775728,-42241.24905986661,-74112.35244220149,-4109.792526993415,52229.45293763032,-33077.63333368246,93500.83757128399
-34771.75523152342,-36369.98882472964,-13217.381953074768,16652.25493229566,17143.895808378817,-7119.976941289691,36538.615326627434,-20470.344141242407,38710.57423530191,9028.459062786615
13852.558593601963,-22930.64534054831,-19328.65530933186,-65854.98684454331,-7479.121404905595,-30415.20547157472,2655.949428120586,-27923.76126918123,-10491.503537260985,47878.34545684399
-1408.1717860735398,-11076.806129405166,-22569.00733983951,-19923.75685725678,23413.167931028023,-49469.681803665706,33952.9611088148,-36130.23409368614,39236.148089883216,27845.6881065451
9191.718955630042,14864.992874720338,-4239.7103503325925,53290.621882570405,-6104.319854660653,-87957.46707786615,14320.577446991,45009.47952924856,511.75547505569136,32485.596834132026
67912.44753108996,-62712.284298319806,-33614.82272780718,29949.521421210742,-10345.65561516152,-55190.50038993165,-2457.786669107743,19265.85807683729,10781.363574802279,44476.58156339933
-29697.81717582304,-4358.667861088523,4626.587136712639,47732.93604617052,31789.267595443933,-43577.965415575694,32410.232462530188,48338.23347859966,27099.68159864548,125492.19246316513
20256.129801485986,7473.2785579644715,90481.53129315225,9811.236110246526,-61318.40545193618,2637.6467733637724,40376.192216502255,36390.90624825603,41953.27603779817,85277.24553932683
74053.23073537624,-1072.8713951173665,-45311.20517828121,-8122.6970271244245,-32791.33210037636,-11342.343528394174,30301.85114309951,4301.410204541482,47431.217197432896,-33974.2699020965
-8144.277558219009,-74762.41823846642,-46568.16492575133,-15745.207444494548,-16768.105000581818,-62134.71929505407,37823.105713629855,13373.903034683024,19834.685709446505,103200.91495181556
-26485.781391415396,53301.183728188735,-76709.67811733138,-47000.493128624774,-78521.61981118399,-72238.60268314854,12819.268357878795,-25855.440538342194,23280.536317898866,103929.33092278501
56712.60326465084,-17440.54326271259,11484.444184362392,21259.593663933912,20657.33071302076,943.6344578497232,28778.45324373182,63587.53301926642,-2843.4057004725723,54201.228477244345
-5414.559941015939,-108159.55811098994,9817.334613213196,12111.449457056606,-24299.465325484074,32081.163247817698,-51723.515796529806,-31918.91145024499,35474.05718722144,63187.609684549985
69769.15481655729,-52340.60273632526,-41634.30144764687,60322.54894317413,38515.03577512996,-33283.16645642504,31933.41705334528,33489.44715374245,28531.08086579445,47463.880833593204
57304.49547069558,8127.380821815401,-27613.017581572618,2116.847850387595,35430.95825748606,-51190.89944249645,-23921.50002988187,-4262.280510644485,5380.79252833692,47526.28094208497
42700.36169342208,9430.50933204001,30574.46595779795,-17014.12054011126,8585.643148053141,-41726.38927912843,-71025.69968678615,-911.6748729761621,15834.307573317383,78383.83009114566
-42200.47653170991,-53365.66155612875,46076.45435970444,-53758.01398749442,-7139.763742922158,-22943.78560639587,-17227.320349243168,-45226.92442297446,15681.755628043818,53120.93733602749
-25554.877240177004,-23751.918434498686,-2793.4473219312877,10848.197007524204,-23193.841196496876,-10714.791631735436,-11551.098891678132,-17937.65560951219,-7430.768493611045,24214.796150485367
17265.99392121649,-51926.9830879773,-61776.86336495255,-20538.192627857465,39999.87432142873,-51769.31595204339,-19413.714659019264,-35480.880799386905,-28212.176083477738,82362.13935610658
18714.78494941529,16678.562344710965,-29101.623408913933,12303.946560164091,8846.96536222648,-42505.897801357656,55181.516526052204,731.8831228028654,30206.903655144975,28927.481959474397
22068.50699034985,13463.239234283814,-34523.84747283571,26205.940732774023,24494.0128067542,-110601.91224697183,56062.14269751901,-44874.06146320822,36735.979660948535,109978.05444428799
-7174.392929213092,-81403.78158785241,41271.92738811501,5174.882457034424,-24907.38700092746,21074.83525354023,13045.512428884334,-155.91056264848862,-34001.37056909728,10749.643261052512
-3600.007194990695,-11356.45441077484,-11577.659599885696,3183.886148739405,22710.59358349258,-55132.93585370778,1527.1997151419969,18573.22951203511,-14789.86957832287,70640.03591003678
-28376.516103121467,-5058.875612890793,-11160.641742544023,77018.67509365157,11945.112307567942,-35786.04680784669,3895.8278059022673,-16928.10014898152,47084.229877936545,122251.40706776518
52893.17148279207,-34241.55973840281,14607.060600089284,10964.724650513584,-60090.384134225314,4624.255266777893,48395.30925201784,-6806.349839545479,20928.096846650347,88320.46668967545
64152.3774073822,-26207.64188682185,-20903.40408506218,-57429.84143345584,35426.463079603025,-54739.99343767631,19860.691665259586,-11092.891811037276,26632.53091240797,115578.340911197
31825.717701205947,-12410.809065613106,-8283.615349434867,23641.466946708075,19263.030808753352,-17760.151678486916,8652.529338404505,-24960.13090797241,-55810.93286419529,51046.92712947021
37072.69869509154,38635.6812141491,-75565.36885942367,-26236.065507796433,42512.413798203204,-320.9743546581267,25157.8158717336,60139.06368843473,96677.47370173276,10866.291316479832
5143.994638704813,-35996.25751703977,-13148.712209419922,-17404.146813316445,10556.584111702603,-97307.54190423929,-32943.911774566295,21755.566025349715,46070.51664127119,39856.73140800991
-6063.192581029189,1260.12201568305,40440.54017880652,33336.08709109416,-23756.369479727877,-76935.31237252612,-27903.47179046632,29765.83258398882,-258.70379988072955,23941.746448732727
17956.649011247795,-18697.67030022221,7878.971422292965,21264.6450776793,-79675.07923938929,-19937.248294710676,-7363.003451248745,18150.458127114318,24376.970829763864,64777.553126574465
-5888.018589608933,-17664.648009833116,-61281.9217672625,15256.942962664605,-59576.71902965866,-22324.82387893657,18119.858901505657,15337.34893167705,2548.6513125615306,35789.05417961993
4715.368847182926,-33541.722373903525,-20947.703682770163,42926.52363653121,-25080.872072678867,-34397.57718963277,-9146.96496503517,-11403.864785705366,26232.36922374484,53649.165775618356
-11918.627419769222,-962.7253872801934,-28242.014461842686,6506.790608587509,23890.541151941725,-92317.07919938315,56746.53901463505,8058.778769139388,44033.33483380427,60725.768623945805
26746.935734128485,-51971.1013337856,5850.699047265381,45293.59148441524,-12851.958395001287,-24494.99234796678,-19336.67094313873,66084.79371237518,-6059.7122925400145,50950.13630160521
68912.63601233973,-26460.67685320076,-14761.786500260772,-48738.36014690387,-54029.30015251211,-15427.549908976358,-8384.728930978545,-38353.14588669691,-48949.966538487824,24001.805795672033
55358.67823025287,25470.554575989376,-12650.507983567673,26986.969169974796,33433.08164447653,-50649.65944424871,-37737.80439742209,-1214.5743591507762,-64554.20411788766,84209.48600623816
50213.05705497888,-15051.934203230398,24915.467516419696,39951.8757636833,-16481.42915883344,-88488.5162151799,-2847.5381196973867,34860.25631007536,-17090.496605325214,10487.670468065502
-8723.727264507064,-30914.311572681167,-33002.88593669363,-51471.3886087383,5043.604660773702,-87870.26237093424,54227.115769682714,16251.374543819513,-9165.471184026279,-34907.55420858489
39506.65706567333,-57853.31612484219,21209.256732761885,69655.27431691828,20668.784061200327,-73027.59408647996,-10753.318481310673,-28704.484758431743,62515.40399719452,64268.5363463299
-1161.9371753036276,-55640.10225161055,41648.22505841356,9240.701363346727,-36872.5543368035,-80156.74648453896,5114.695893814457,-107496.56254354108,19470.69834843811,43547.76544358946
-54540.21406455247,-17444.35600201974,1762.572797918791,50208.46694521652,1255.1690952750705,-74023.79521014473,-36142.98371392713,20004.546743735755,71574.93347911575,30480.278072107212
3112.6464953448613,65512.61845174726,-2239.40113791812,-36628.07144692695,-11433.980455684728,-114033.66229809301,6035.740050644318,5602.342119103152,1362.9563149761188,-2505.842311879723
25409.28971786144,-89321.99600297809,12449.747836437571,-11735.554068642581,75093.49103551591,-23074.851071918303,-17948.053120535817,-14950.58616224244,29642.812637510277,19755.748423368932
15652.375018629598,-61560.70459198206,5019.628894931964,-25594.8423329472,-42337.662727182964,19515.784074589566,4480.159046065455,-53139.2590486637,23329.284711855536,24253.807972533603
12111.599863404419,-63037.08808020829,3198.6638664085785,-4347.770194959243,24661.982551845795,-66274.52412541526,17225.89656205746,69502.78331552901,41598.12654379898,43719.609533138224
43962.43933085433,17180.277120613333,27184.383607830066,-25761.930782752126,-28274.760752168015,-41365.08324584115,42225.6902372524,22995.180571344717,22382.427578561685,63752.52209837233
-3962.162893243053,-41156.052352701714,11905.912137634577,70615.89335850999,-56945.863219835956,-23761.355747870435,17858.176776839347,-57409.47134753584,16178.743442127516,81619.89014790938
-16984.568187291425,35013.59785990339,63574.26778051169,41919.83018226345,-70282.14871685069,-13399.336726534822,37441.76888781214,46498.450606654354,24420.516869164985,26136.17114116153
-42992.033840982316,102.62693712112195,46617.42537941488,-23861.610463783374,-35457.81333154176,-39029.45047704296,84291.18203019093,-19889.876968001365,35834.82956724186,84253.88922327412
3965.3114035621848,-112540.40108622539,9432.225719094866,20963.98380895788,2673.3333376335263,-44157.651397332396,-53987.66769692598,24999.621370951274,50681.201167057116,71425.52521055216
39826.82417364891,35534.94512633412,-48111.18302810858,46259.270428441036,-33539.86244667895,-5505.5665730938035,-41296.13974736272,68233.8526646187,-14981.945762043733,103193.03535668927
-4694.845170155361,-20671.05029841164,47065.905783779934,52888.74642287129,-35208.34508766686,-10127.418502970215,34019.081008964,-39529.795853041156,34998.9132500219,5816.642861445921
-21132.54787108046,20203.44983484326,-12264.606301082153,-55264.261484247334,-5410.858146837752,-69197.29350742872,-8874.166423726658,14822.133331888252,45545.06762199197,51609.48810204162
35438.093907978895,-39258.07484269452,43989.560829081194,36645.71815647716,-13369.616283259858,-42325.446851028435,34144.335574221586,33966.331067505074,59891.335586214176,70651.6064624951
-14969.473073069596,-64652.406275816465,-56470.44441788076,73913.57570486807,10085.162003878982,-43710.313302848626,15230.137069238488,38693.033031284365,-30676.06234623647,54619.92240096093
12886.331128897671,22701.588155152236,-4229.028314779395,42166.20538282945,847.6455902668067,-48991.261520028,69735.25988691354,-18503.2272393571,36070.71174676355,55376.00606680769
-32072.494445598484,-91753.81722626086,-11398.354660006175,-13514.978679286509,-3655.5651174304508,4827.43801855948,53123.434919055544,20692.506378128186,3019.5958195664834,24345.315160044214
-16886.94490936331,-2556.4256544533387,16284.167074340745,-39433.03665534225,5071.526685354127,22566.950107285826,38141.6369307414,-42614.85716863367,34579.99700597002,27326.44322720125
4729.797970393483,-64365.439662523255,33185.996639983285,-15934.716865805667,64382.5661385194,-38552.71290533608,52639.09031515271,26782.026087086226,91570.4039101992,21964.61739164714
47308.71840821674,21097.52012772866,-30340.718864011666,4970.6632029203665,-25313.238227563466,4593.716677084492,21655.624578967323,6622.688100418554,-31810.21786850584,123964.46331904644
