-35778.68168151231,-16873.161271124372,2733.1915822066885,-11110.434147570733,-7227.556610639251,-75508.55448417326,56395.992893528644,18314.069441102813,-12201.716917538193,57993.69968040344
81780.48554069323,-23374.436596591622,-12819.037191211939,1460.8182780457792,22729.54814451292,-105205.69641121531,55653.15683288335,-50960.587360285936,16231.748399234906,105267.13293675911
46754.03629627629,-8140.654118359799,17671.55231695416,6183.524548468834,70679.69830599207,-77249.94215044784,-11832.524444882903,26711.741380332267,48451.21754254596,71614.68878678847
9769.23013595332,11961.438257287735,-64764.780519761116,-58153.606411228306,-56633.51278120587,-48718.99276529768,-19992.234267546803,58929.905133040396,30561.388011766107,68845.14655854196
17671.84091528722,-78590.0933453615,4881.3686273877,-41143.643512928335,-35115.939879418525,-17107.299790051802,531.6611989371669,46398.63111521976,-31226.26441109206,46935.08974678359
15709.748285176707,22698.122626389057,-15718.39239505129,24534.981140095137,-25836.377795086293,-47740.08603786701,21977.48887382484,48293.88686751943,35817.58216474081,61576.866192681126
24707.594375172044,-41760.94887766392,-10677.894856676408,14156.094525309023,-56090.19671034842,-75615.23948061053,11213.345391423753,37337.23992593137,-30455.24502522655,31605.72664071744
20084.889315537323,-4042.8176434677844,-19030.852664488073,-18479.350182724553,-15589.14306624794,-9066.366344875558,-12005.115492432684,64771.5817456469,-40072.68961686665,70706.96634799833
27073.156228972628,-35755.35338225152,2923.452065461918,-25288.722005925916,-83203.03389360901,35527.326590145596,48494.50210237006,32583.839389841356,-10366.338826427427,44139.443382013334
-30571.80645423849,-33333.99387026653,-46983.37554467619,43395.467307914914,-12311.804842129995,-66732.95107858485,-69874.7656039075,-6100.315715918298,28889.422733086947,45707.49144313203
-17041.851383104207,-54891.727574943245,49807.35061962338,-1844.232661132044,35089.22075565685,-75633.48717282241,-2705.445763579659,9375.64524412796,37724.30090678097,68615.99076735952
-3785.176071889953,-33607.51984306546,-29399.39946987233,43749.33247633746,-9544.701423047401,-60365.32248460777,25976.695624515538,22097.591882318065,38177.39296533299,-27652.704170425703
58600.37994826766,-47066.830279614784,-18717.93146856753,81178.57825089186,-91267.10275218573,-31613.504951852447,15339.379821779372,42367.159670002984,35720.97425957955,38326.24272991293
14985.15130998012,-55925.49134302708,-71888.01107750056,10169.496711289545,-61203.62002701449,5694.856459246081,-15692.53267444205,-34709.580701110186,-6363.52201179495,-31081.172248619918
73787.40698283588,-65490.63087601528,-42741.0779525674,12312.815552327684,3041.1904988235574,-82292.28825368811,16734.70520876374,-10136.821152223609,23111.49075061929,46019.35975133418
-6221.694817248873,2747.4585867559326,-56325.86346718218,18907.755910141663,-30971.584518698433,-13875.846701545921,62354.20532751462,-8537.019164013424,-16274.040441482015,7442.873819375255
-8805.803965942654,-14884.075523312524,-17843.069034753564,-32303.95634566818,16966.07479448146,2712.7796052271415,17507.111985178097,-67117.33502909476,48994.819336108,52693.881119535414
64971.2491315192,13161.511173862811,48998.76561562209,3248.8518183733922,-56016.824492474276,-58125.408740121355,16179.866785729238,-90593.8562726893,-63443.25647125526,-33116.267017590915
-24577.7534120884,-30203.03744058963,-71583.23393250679,-30155.094887506115,28669.133495627422,-21145.371978567793,-8875.540928179607,-45722.673653761776,3636.739042416939,-34594.69893658942
52868.2486265928,-39928.11779938345,10666.952240574677,13058.819814634011,-3487.113796087583,-37629.39030275149,32712.097184840346,16202.938570988841,-23188.658317742098,81799.84603035811
44637.29155866822,-9818.754360009345,50179.15114381943,7392.791974100028,-21828.11836296905,4653.576408662796,-6907.016171964817,40147.444476045945,63953.150216765345,44577.459314182415
58734.57895052005,31548.984024235004,-33561.40848303895,29147.05380802693,3323.1805192889074,-45408.162624119504,55178.54359876466,-15988.531922590073,42576.013295852514,79324.46856210261
19059.54261987775,-86789.79260419242,-44238.63032465236,27582.093380960083,-76268.92355283219,-23447.727757156277,10843.341292903362,51276.55738574498,54361.294858393296,92425.23713353368
36938.34303611546,-71308.02840738565,-30823.19798832525,23867.72752703431,-10846.070830148024,-14953.95042155965,34360.73813510054,6411.279708204646,44124.967127342425,53243.958038444674
-8684.842094961567,-64350.51137483689,25382.224566700952,33219.23773685213,39825.73962422054,-75221.3134499621,16062.259298869905,-19514.95966793221,-12695.917263903362,35320.762555831905
-37814.4344759947,-30539.977809615448,-10530.204449025936,8161.180022131506,-11969.60081259691,-89352.9992930098,-48023.97188138937,58853.78702519569,-4882.499828717162,99366.99337269884
-35313.14594385362,-79532.75057643997,-23125.431811689366,-7806.289735016955,8783.884857629768,4289.862379285003,45830.06648803937,70077.73714947452,-21512.70071315129,123143.26490963632
17437.136052662714,-54519.01442019283,8084.771755225276,-21453.80819366235,2076.7796491672325,-88663.73851380605,-35503.86336002888,3105.974119883633,63815.2662019998,791.7695501163529
-28771.43524189484,531.5921747951243,3363.20041525334,39073.41769951833,-41301.72064727227,-47435.39481917946,-9153.34074212174,92552.08526122844,-14963.034719560766,35845.361067170925
23810.274447874464,-53824.75607492077,-12858.270178896675,45075.558109246624,25457.098407506735,-24961.542534859596,-16240.687884270172,579.0669372862085,54558.92340753326,40812.818111272856
-9589.1713262547,3700.083783192384,-2846.52276132935,-33635.52448453782,7765.5955810641935,-52078.65226300282,26319.819033481268,23743.10302992448,26305.102547521485,40543.364306147
80182.58459358265,-53629.055945033215,-6363.999226035918,-5236.2342188382845,7092.9381462151005,-1557.1139068399098,88853.8208657703,8562.788964277875,-3887.22745468663,-6863.61399801178
40318.74570934577,34135.88814413809,18843.45609381025,6671.0868738411455,-48690.989504951176,-28777.414439926026,6685.45121673526,-1988.81043545386,27871.071392031372,76128.70974371057
66595.89315537857,-73449.01091101464,34881.24854140494,10557.46766409688,4985.913533306726,-30461.29888546063,-19880.914809554506,55662.387719682745,-28988.20389941938,74227.64730023059
30833.117575056604,2567.494274319121,-23188.821245877563,8255.389715494552,46984.08763268155,-92429.36869247118,-30879.038534370302,-34948.47733053506,-2341.402289426443,114030.02339106535
71378.1461316743,46192.37963438814,-49222.80830035537,18504.32276369274,-20552.822231867394,14731.825489936331,7253.0397579316395,-26988.656044822164,-17761.666529363025,105971.89446452243
-5361.191660491091,-31892.90478176213,-25550.96295066179,-11471.690420392053,-16145.880829676831,-17997.038839461875,-14441.646528607529,62806.179069702244,17483.712737415593,51148.34318248053
-26337.864228535935,-30194.60859647934,42186.33897728326,69828.21135361411,57915.57002255007,-91011.17616350026,-28739.339931489783,12089.622658001448,13714.321340877554,89156.85844494734
-8784.32116690952,-49191.423819649295,-68636.2923425218,19584.75250901054,6195.30507685652,-1836.8289884975143,14421.681905594032,-22096.917942479307,-66433.38594315345,44246.58426281028
28414.081941983502,-19347.240358306106,-45878.14675638196,-48866.59304095494,63546.40782060789,-35697.63852601811,-19143.72339101141,42535.61792015174,-62819.59114819047,28833.812569418817
26441.544983000465,-19990.204329032324,25045.17103155663,24093.4987902166,64027.31213063287,-99212.16737923301,18133.501997439103,27253.42329796913,47002.422136749134,65607.37280282048
8855.981773170737,32918.22851261488,55728.3505836354,7621.027070074553,21166.259686799483,-25565.20534955355,21609.02998245235,-15084.9935654188,9661.771630022253,28203.253680459307
25857.18119688899,-43647.41877926068,-51351.51307710768,-7220.369721541212,45474.987243507385,-22807.074539882753,-34284.93437369062,24849.398559423105,-37305.69279315631,5427.517888638777
-23824.28659469861,-12118.457417073108,54956.626637668334,23674.594643147957,-31681.14733102377,-22975.754758821986,453.63709087901043,-5808.726710045246,-20237.76858155748,65499.461074821156
-22685.492555828983,-107182.0720466512,-16685.25740335325,73540.49807952924,-21201.30868390237,-49546.829468642165,13891.738684303831,-4381.546159660224,-13129.987384119298,92819.46554026073
24407.75936411508,-12606.92725314432,31648.154985627014,4015.884459816896,-2434.499168661206,-676.8478046496489,9572.858996062145,87045.51490842707,-2691.7135210784204,19652.092748780222
28809.934276377582,-19577.835335391334,-16547.743209385193,3788.5850129466994,-31018.205210237764,-55763.22571806977,59236.370524709644,3811.1598285543487,10070.345337862287,23077.570607115274
-32996.489195329785,-44244.87544667203,2064.125744059412,-25558.168910093067,-37069.93890470469,-25341.31614528664,24091.02566395942,12730.167708385548,-22666.45523168178,47969.94212840976
29310.711204289873,37313.01636566315,3697.9140146966174,-32256.75583539086,-19732.708424943754,-20016.024876111973,-19279.627614002282,49338.89418706035,-10041.427658468985,91361.12374031304
49155.931157520004,8664.46820334914,-26583.70023204378,21868.02658874853,8431.815144002107,-25565.280417289854,26658.203548292426,19972.71359950261,-30399.379489461327,31983.68068680677
8671.36310057697,-10118.780728755,7838.38626600152,-50952.072372117276,-25090.086018799284,-46942.310302709215,5626.139044491543,43694.359209493436,43487.25529068973,-31387.320264077356
22327.3963116765,-32823.97623336605,-33803.930182366414,20909.50694206301,-12053.197310511441,-26735.55564007756,67789.59001030694,67474.80365658864,12669.955739399822,67832.8630999589
15681.918084571245,-70483.60116442507,-25151.470982551793,30739.66834242281,-61948.36462251859,-57003.37219590579,-23391.176173636846,-53460.605199215155,-63241.58800273022,40532.43842711352
9339.601371066808,12662.516555785063,3474.472692726552,55279.43549981078,-61070.42544469086,-71349.26784917986,81652.70280026116,-5729.410083575853,-21153.44682521434,-4713.069794956868
75448.79806753491,33089.06487827371,-4587.390811262175,39928.79634863702,-18593.368468233755,-6622.647344396985,-909.7019610477873,19882.4116423478,-16623.801705394977,57919.752069483606
50057.33216492508,26335.397339059782,54228.41199296528,-8945.791134244191,-52094.72469277167,17615.928010068375,75287.73697678777,-38495.966568592696,64662.176069787114,111015.1000489821
-32094.438227791023,50178.52685190689,21692.687810636977,-4934.269733426125,-11171.861598698417,-108073.42837923164,24573.730744431217,74966.56007054997,-15969.027366253113,85761.1951171961
-41181.08718301235,-31141.167271823586,-19705.980714176538,60218.68083024464,-23628.504289293855,-43885.26875746,-6800.951411824996,-53904.83814858342,5533.6275964385295,41871.012472360366
46832.96781442748,-20608.476889208025,-18438.85564363678,23.544539610831066,69514.56697049575,-107118.86485053548,17321.011627556833,7104.590896457744,-8936.78934465655,74198.08830738961
30580.86390475827,25203.055856735737,-69157.1698825478,6713.316618149799,1285.2355981948774,-111361.59822358021,42934.953325160786,-51920.19333811711,20101.312023021823,72429.51905061264
18439.514293141838,-17798.294670032552,-27184.304965112962,24422.406733292202,-23874.97292191175,-67649.13037300776,633.9326531059959,8921.155460818549,8897.953530455083,44866.386335495976
32150.44810586646,-2805.1441168742476,4037.771064581397,1470.5547089816519,2511.049751937168,-56666.503095929125,57861.56547172373,19510.928312175573,-7435.2147676856675,18416.400744158836
-18840.994063536287,-54111.10496788971,-72447.46558738999,23215.73412478042,20788.970305262206,-29831.50187597054,56680.352104251906,4239.8480353058185,67923.42248197709,46306.72060272644
32483.884016323587,-43474.42453307391,-8607.296281272122,37135.37855871198,-1256.8500397741664,-66634.7264637454,-3937.7176782147817,-47953.816775927706,51833.59113662166,21767.023322430836
-5739.719203811384,-19961.82110695507,-12374.497296402398,22953.253434642298,-19203.53916108131,-73126.06672822095,18037.800685944632,-84214.05001415683,49320.761470362544,74497.35451502871
58112.93367326459,-10462.738129523232,513.5530408177856,-15875.610228715945,-33056.76727054101,16551.533729652838,35605.37859882093,35247.64665540181,25881.890433705445,-3369.711212288359
-12113.043296977274,13389.931325092968,31285.155160181603,4101.7726644348595,3434.761397443574,-5758.538140551688,49579.86962616749,35499.55453653994,31756.244717182013,-8065.496299674412
-4036.0769732722656,-4227.301602479652,36765.869676830334,60434.08191292375,-35012.28856879255,-63365.97966609948,-650.7804202051652,-17583.083958337564,35909.29060613565,38886.55480648759
67168.8005146302,-61533.918113813816,-31080.582769330995,-15811.447697256599,-809.1957884654457,22046.508658031813,37891.48656348575,22272.62742096925,43245.75965147291,81995.18345893417
47003.34319328872,-28462.484659186073,-9560.255699500065,11027.55706152153,3563.825870626225,40.32097426438389,79154.09400874135,-84450.99827126543,-24791.46862434229,113001.78306527201
-30913.490278971243,29149.20004060106,2907.3840385478225,91405.42553463196,18541.004838240202,-41185.09615078897,37306.67955879321,-11819.015773795762,-42073.79598822286,89230.72016965249
68745.59924299642,-35467.81601772566,2144.297356657027,43225.119107017905,-7494.430300977712,-29203.11038764843,42001.595545977594,27131.323441220047,-16809.403219750075,90726.28116835878
17548.73832550406,43616.11279727741,-45304.14237417651,30102.213749544375,31041.28203977467,-60238.98406729523,86297.13056454834,11957.97733635285,13159.586883567577,67170.89961633948
1531.6321435643558,-49924.936047345924,39393.054788207126,5195.19280783247,-26357.154240958123,-24955.366552759642,-17632.876340288567,1776.3028732330743,-33818.510018133195,35329.85112422639
-27242.610448978063,-59463.686255410335,18113.38512007033,4375.574215422362,21631.04738937089,-4948.276412945105,7062.24810245574,50701.99691597429,-3652.2632706446702,47425.15344981038
63058.56501712609,11934.339638863916,-91251.95125006033,-18671.693271029264,-41539.258590509984,-105431.11400027205,26393.347437410263,-34905.4357852876,61505.65188180913,35402.59746645473
-12548.312785279308,-60915.40654526104,1192.1593557445722,150.254809767584,18158.515242056917,-75294.74557551467,5486.449945725445,-17523.874269107873,18238.2690178225,20277.220500430605
11445.283166077743,-79550.48338525908,-11001.629167857385,-19970.191787463882,-2016.3060306864445,-65521.87844084661,-42432.68107893997,-20380.231300100062,-48819.41097255532,56056.154651360055
-18126.03070155131,-11879.587790899084,59790.4601306825,7336.335487973384,-11737.053075185644,-28966.410284049238,-52665.92318268823,26858.402726832875,-8766.377697894128,48787.200661827825
35552.20826517681,-51546.49017790519,-31429.007054842794,-12636.372373152753,-31116.178460550538,-11348.550264163077,26914.62853497111,-7060.313757198039,27546.85852689026,60315.14689521914
34829.9290573784,2146.7838464564793,16670.73351805276,-11814.096667714286,-4569.4193611555675,-87709.90596905492,-11670.462050340673,-46571.68704061563,30225.04238297636,67070.99224911381
12227.984420563369,-35743.67538244734,17197.126056424484,27873.793348142026,45159.53723116393,-53761.289083837226,-8604.704157358543,-58532.496000914034,36576.79151143873,48872.30424323443
55797.74029835284,9944.043014754297,13399.2413396306,-9300.811146235208,3098.6631910042,-63398.01354163969,11594.40749232613,-41863.225505545655,40767.61502372759,92467.31851658566
76866.20223531571,-55971.849266987636,8215.362389907435,26407.379768797906,32908.62022522934,30952.281087040286,39263.06871037385,-54898.097654845464,39707.02216731418,159316.32998420493
31704.503822254173,-75322.41905137947,-12866.082909764391,-64916.20610906546,-3253.969653015133,-44743.389331609855,38332.74643125467,37038.87045392477,19254.56965240769,57604.00151215737
-37959.022813346724,-10788.583822634364,-15613.040511724183,10889.560814321521,9077.136201466794,403.9148858870956,30633.981910708517,-37849.82544088564,47844.35059428768,105661.94867488058
-38184.36342404618,10664.234308640225,35573.88084763951,13785.693235415758,32083.343003056132,-55442.20693632605,60308.71679987405,71289.72960107376,21962.120333545834,49584.034203588424
19218.999935279415,-32944.729727843085,6788.768615740246,9065.658804096864,23173.84417640805,-86816.98961519207,84917.35951234019,61054.499370175894,7182.840417748135,7692.181729418958
20804.605520149682,-18897.487215326124,-39029.42241089865,64072.32558822879,12072.53789848062,-38815.262959367996,30814.74502002979,34690.70092398854,-50634.68026172389,40194.013693898414
-83419.7147353704,13946.085897369425,7050.80315513103,30392.819075019877,-14034.27911600644,-12113.506955652592,-19579.99783407498,73505.80495933897,16152.08793000336,115066.22894048036
44261.55974908881,-27994.620423822555,3687.0113737768797,51509.5036570262,39468.39100968316,-12481.114331750705,41064.997857768634,30532.13239143185,-37788.09663692107,60064.80571005284
35132.464259997236,-56265.48491375731,-1483.9288397553464,38487.888670732355,1106.6298921209755,-41321.09654659158,30603.840568230757,23026.835676931827,34787.84694065325,53172.931250697555
33791.65298158979,-4558.110159804363,19115.28887795965,-8258.179661422748,-13306.621982193241,-37268.995464723805,-26663.872621141032,-9319.106144486297,-14372.20121788629,39894.04657716864
-11198.778450330718,-17800.625428272422,21443.44056985382,46715.56178790148,-27060.699637589278,-67713.6142314353,79271.53124556724,36458.90720019051,-3371.316788739248,64505.33201198761
83351.87147384186,-97921.3513025809,-19063.021873642596,50063.445278450694,-64352.03207125933,-33531.26488931423,-24355.712524765004,35907.21543801239,20480.629894503694,50007.375698859185
-33033.443266015216,-32802.2715780743,-3354.3467164230287,-20818.026720800914,-41521.70846541813,-20362.864213313227,50096.78779104191,63601.55145869274,-45841.804362776216,75364.87691530815
32007.201998974404,-30866.869416081525,-80311.93126140357,-17487.761186296804,7919.068686020795,-64062.45487896968,39845.88313890305,33642.205347610536,-9931.911080439717,26869.004876317853
-32726.018608086397,-19790.338854981503,41406.65716540633,3696.2965338827316,-50810.92586219607,-11225.511225567803,50214.094090225015,-4085.0783383705802,-36338.823441351204,39871.8357682613
-20471.05959986566,6051.980847020222,51549.41063596773,60960.35579535242,17854.252900530482,4702.88909077123,-14768.521814630878,-62080.87235852764,-36203.61836705562,71988.63102377414
-17963.136278632883,-71642.74776191352,1123.0274022268986,8715.955813496836,3628.8769262256374,-19651.751490314775,17385.825652051488,17175.052378329037,-36503.09017089801,18679.667226109294
-15777.447445214508,4791.167624154578,915.8796429238312,1694.769584190711,-21801.265874816614,-24777.35896619346,-25545.412185265624,-16615.32913962219,-38414.711361286405,6268.221875612464
39183.84029213395,21064.565428436093,-15917.710893936544,-4953.997953331485,-30786.503605600243,-48036.39334800395,15915.14898139633,-8296.101874151747,-27281.844416943502,26887.308090142884
6966.514022734258,37416.038535990745,10524.908104876904,-36232.49992090675,1207.4891848540865,-39257.43867356212,3149.5235018994626,16847.016534339997,55752.19573370173,48031.53974792454
26903.919853999985,26453.0375982685,-868.6575369587563,18474.72389404683,57491.25184520905,-93028.96807617694,31325.83184336659,33469.16487967961,19451.056348168808,74533.7208610712
-12159.923922131076,-3009.618742751485,-6338.68913747393,-49680.40273851444,-67613.5902243026,-24164.89451575994,33276.79518585595,17033.851854975997,-10129.070534422188,53420.62052971429
-153.97830048786227,-7722.300214203716,20131.353102287576,23918.633007810473,42084.13167968969,-58759.991676087644,25399.938455034262,63668.09778273693,27674.928029679268,23781.49207957926
-32775.533617629546,-54531.82655667815,-25163.410219735208,-12459.417157326392,-37106.686689943635,-87729.87775517699,51722.711304853765,-15951.98990552465,26113.462800259294,13492.474391381082
60406.8375394015,-18531.42127275614,56130.11645137343,-3083.7828862384144,45779.96343681862,-37051.87824690357,38713.42484558081,37281.39146530345,65176.263694913956,85186.6623449817
27535.275833986263,-64322.19546482047,-9203.435181932033,45461.02148479966,-55862.305805893935,-54865.1816755846,7606.874547317488,26159.286876488426,60473.76381388565,53498.91864417687
83382.38636022869,-68011.44137035719,-40647.991676579,25559.671436178774,-11337.893581614493,-31346.314640780864,8650.270209650289,-4032.094431784244,3342.306474820655,46797.84696932761
57766.480512696544,-24422.688666080256,55105.39970945488,17768.17552353228,-38325.2837663776,-54089.226930879246,15821.840012815435,-5091.535150818473,8985.30012895292,-7670.408098722619
-48834.38153677155,-46673.39403702939,26441.354398540458,-35325.86557021083,-25486.58164620002,-22228.6104014384,25073.22787655716,-1350.895890277402,1362.1992443041713,27221.40092815496
-1915.3438436126717,8076.202674608494,14686.878719888777,56999.8323521789,-17647.47042491778,-23083.16374355607,-7648.379586985573,41393.258533107364,-11954.650681252653,74496.74249795476
-43922.16794818787,-8158.711736463102,-35869.313880316105,23164.062484374437,21467.794398562015,-51014.622442823165,75815.25307451593,628.3796790108045,-19487.7194137095,74295.99209232592
18427.751333593074,26006.66714039503,5271.287720574268,10882.921711584977,9768.29565292835,-60718.596472635545,9150.894334552971,10268.244177124336,10408.537654150234,92094.46402660318
999.2908625076908,-27568.692963507132,-4232.85177903632,-33471.03703448464,-65395.671443458545,-54632.663882935696,-67453.5432586983,10366.608622858801,-1439.7729316331593,83675.86957672764
3128.6733090184352,8463.137959403111,21015.232452322332,-61047.2107947086,62174.7560603199,-13188.57437964993,-41267.99207031128,61547.23586568495,45313.834372883066,29607.352635327865
104976.17905694751,-15021.287196082652,-33582.854260275635,25129.80236290958,9808.773716427222,-55374.78156926803,68861.68435363183,21322.79337203324,91678.42154099641,59887.4364926849
12387.286322146998,40817.86507079644,-46645.75784384065,31223.256638921037,-14687.69514833665,-94665.26623249077,49271.23458545893,27794.590269173128,-35315.34341759973,35985.192068149394
1285.1830940499608,62984.901393012784,6771.090245842002,53347.075332476554,15075.902824434206,-98693.1298892276,44498.37629130692,3099.060181445654,60365.49917301496,40956.731437909024
3269.7542449496896,21652.31848352553,-15956.90363194839,16393.537512818035,-6679.694038016238,-58923.65017118132,59718.93950861898,12431.383968621085,56809.84516763355,102322.42827097238
42253.68412724352,-4845.013748429546,4523.108164183088,44515.014174415766,5972.364606534649,-17429.069584011613,-1725.950615815984,2972.4221145988276,26338.267259001786,52531.220197005576
32681.4208134294,-65996.08753090324,-38785.11179941968,15427.33746454979,-24246.45824280941,-75745.1016752047,10213.44773536401,51088.645319904994,37210.24801369921,19820.306181838932
-16565.487439681598,13777.621673161175,-9928.972578361669,-17932.957785219944,-76341.81827638306,-74731.39917192275,21730.505942584645,18595.185798002814,-69657.52541993122,141103.456504871
33078.155900032834,-69241.8311907803,-11200.564874834505,-19890.095077158614,37416.124189947186,-47866.68398118218,32950.942890339116,19542.59955899744,32496.38011681393,48025.129525221084
22933.935361863412,-63809.45729900597,7251.43353954222,-31361.60887403221,-25330.636778794185,-20458.98670433931,53027.962299384635,15731.898110666096,-19556.255962731986,90352.98714478587
10217.983037941327,8884.34681771896,-10258.564984713308,-48864.249265722414,26697.399135603206,-134800.62994945256,-89305.99080343773,22262.79598796511,-11869.52482166205,10756.303467695532
